534,UWRF Winter Classic,"Feb 5, 2022"
535,UW-Platteville Final Qualifying Meet,"Mar 4, 2022"
536,St. Mary's (Minn.) Masked Mayhem,"Mar 27, 2021"
537,Luther Invitational,"Feb 8, 2020"
538,The Saint Mary's Early Birdinal Invite,"Jan 18, 2020"
539,Warren Bowlus,"Jan 31, 2020"
540,Ashton May Invitational,"Apr 6, 2019"
541,Saint Mary's Open,"Apr 25, 2019"
542,Luther Alumni Meet,"Feb 2, 2019"
543,Early Birdinal,"Jan 12, 2019"
544,Stout Open,"Jan 19, 2019"
545,Yellowjacket Open,"Feb 9, 2019"
546,2018 Point Loma Invitational,"Mar 24, 2018"
547,Spring Sprung Sprang Invite,"Apr 12, 2018"
548,Saint Mary's Early Birdinal,"Jan 13, 2018"
549,Luther Alumni Meet,"Feb 3, 2018"
550,Stout Open,"Jan 20, 2018"
551,UW Oshkosh Titan Challenge,"Feb 17, 2018"
552,Big Dawg Invitational,"Feb 17, 2018"
553,UW-Platteville Final Qualifying Meet,"Mar 3, 2023"
554,Wash U Distance Carnival,"Apr 1, 2022"
555,2022 94th Clyde Littlefield Texas Relays,"Mar 23, 2022"
556,Yellowjacket Open,"Feb 10, 2018"
557,2025 TLU D3 Challenge,"Mar 21, 2025"
558,CSB/SJU Alumni Meet,"Jan 25, 2025"
559,Stanford Invitational,"Mar 29, 2024"
560,CSB/SJU Alumni Meet,"Jan 27, 2024"
561,Boston University Sharon Colyear-Danville Season Opener,"Dec 2, 2023"
562,63rd Annual Mt. SAC Relays,"Apr 12, 2023"
563,Mondo College Invitational,"Jan 14, 2023"
564,CSB/SJU Alumni Meet,"Jan 28, 2023"
565,Trinity Open,"Mar 2, 2019"
566,St. Olaf Women's Invitational,"Feb 15, 2019"
567,Chelsey M. Henkenius Open,"Jan 19, 2019"
568,St. Olaf Women's Invite,"Feb 16, 2018"
569,Leonard Hilton Invitational,"Jan 12, 2018"
570,Montana Open,"Apr 25, 2025"
571,Warren Bowlus Open & Multi,"Jan 26, 2024"
572,CSS Opener 2023,"Dec 9, 2023"
573,Warren Bowlus Multi & Open,"Jan 27, 2023"
574,Warren Bowlus Multi & Open,"Jan 28, 2022"
575,The CSS Opener,"Dec 11, 2021"
576,The Opener,"Dec 7, 2019"
577,Cornell College Invitational,"Apr 6, 2019"
578,The Opener,"Dec 8, 2018"
579,Ranger Relays,"Jan 18, 2019"
580,Lewis Invitational,"Jan 11, 2019"
581,Westmont Classic with Jim Klein Multis,"Mar 22, 2018"
582,Falcon Winter Classic,"Jan 27, 2018"
583,The Opener,"Dec 9, 2017"
584,Minnesota State Open,"Apr 12, 2025"
585,UW-Oshkosh Invite & Multi,"Apr 11, 2025"
586,UW-Platteville Invitational,"Apr 14, 2023"
587,UTA Invitational,"Mar 9, 2023"
588,Bryan Clay Invitational,"Apr 13, 2022"
589,Bryan Clay Invitational,"Apr 17, 2019"
590,Meet of Saints,"May 5, 2018"
591,UST Invite,"Jan 19, 2018"
592,Dick & Mary Johnson Invite,"Apr 26, 2025"
593,Amherst Spring Fling,"Apr 5, 2025"
594,Midwest ELITE Invitational,"Feb 14, 2025"
595,Bob Kahn Invitational,"Mar 29, 2024"
596,Chuck Peterson Open,"Dec 2, 2023"
597,Boston University David Hemery Valentine Invitational,"Feb 9, 2024"
598,Maverick Premier #2,"Feb 10, 2024"
599,Wash U Distance Carnival Saturday 2023,"Apr 1, 2023"
600,Chuck Petersen Open,"Dec 3, 2022"
601,NSIC & Friends Indoor Challenge,"Feb 12, 2022"
602,Samford Open 2022,"Jan 22, 2022"
603,Dutch Holiday Preview 2019,"Dec 14, 2019"
604,2020 Frank Sevigne Husker Invitational,"Feb 7, 2020"
605,Jack Johnson Classic,"Jan 25, 2019"
606,Minnesota Open,"Jan 6, 2018"
607,2023 Boston University David Hemery Valentine Invite,"Feb 10, 2023"
608,UMD Bulldog Open,"Apr 26, 2025"
609,Twin Ports Open,"Jan 18, 2025"
610,CSS Opener,"Dec 14, 2024"
611,Maday Classic,"Feb 15, 2025"
612,Wartburg Indoor Select Meet,"Jan 31, 2025"
613,Twin Ports Invite,"Jan 20, 2024"
614,Maday Classic,"Feb 10, 2024"
615,Lake Superior Challenge,"Feb 3, 2024"
616,Indoor Eagle Open,"Feb 16, 2024"
617,The CSS Opener,"Dec 10, 2022"
618,Lake Superior Challenge - College of St. Scholastica,"Feb 4, 2023"
619,Maday Classic,"Feb 11, 2023"
620,Twin Ports Invite,"Jan 21, 2023"
621,Maday Classic,"Feb 12, 2022"
622,Warhawk Invitational & Multi,"Apr 16, 2021"
623,UMAC Track and Field Outdoor Championships,"May 7, 2021"
624,Pioneer Open,"Mar 27, 2021"
625,UWL Eagle Open,"May 14, 2021"
626,Bulldog Invite,"Apr 29, 2021"
627,UMAC Men's Classic #2,"Feb 20, 2021"
628,UMAC Men's Indoor Track and Field Championship,"Mar 6, 2021"
629,2021 UMAC Men's Classic #1,"Feb 6, 2021"
630,Pointer Final Qualifier,"Mar 7, 2020"
631,UMAC Indoor Track and Field Championship,"Feb 27, 2020"
632,Lake Superior Challenge,"Feb 8, 2020"
633,Twin Ports Invite,"Jan 18, 2020"
634,YellowJacket Open,"Feb 15, 2020"
635,Cedarville University Yellow Jacket Collegiate Outdoor Open,"Mar 30, 2019"
636,UMD Bulldog Open,"Apr 27, 2019"
637,Eagle Open at UW-La Crosse,"May 10, 2019"
638,UMAC Track and Field Outdoor Championships,"May 3, 2019"
639,SNC Twilight,"Apr 18, 2019"
640,Dubuque Championships,"Dec 8, 2018"
641,UMAC Indoor Track and Field Championship,"Feb 22, 2019"
642,Lake Superior Challenge,"Feb 2, 2019"
643,Twin Ports Invite,"Jan 19, 2019"
644,UMD Bulldog Open,"Apr 28, 2018"
645,UMAC Track and Field Outdoor Championships,"May 4, 2018"
646,2018 Don Church Twilight,"Apr 21, 2018"
647,Lake Superior Challenge,"Feb 3, 2018"
648,UMAC Indoor Track and Field Championship,"Feb 23, 2018"
649,Twin Ports Invite,"Jan 20, 2018"
650,2021 UMAC Women's Classic #1,"Jan 30, 2021"
651,UMAC Women's Indoor Track and Field Championship,"Feb 27, 2021"
652,UMAC Women's Classic #2,"Feb 13, 2021"
